<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr class="odd"><td style="color:#999">173</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C014DEF">ALM_ME_C014DEF</a></td><td>3</td><td>1</td><td>Control Key Profile Definition</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">174</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C014PRF">ALM_ME_C014PRF</a></td><td>2</td><td>1</td><td>Control Key Profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">175</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C014PRFT">ALM_ME_C014PRFT</a></td><td>4</td><td>1</td><td>Text Table for Control Key Profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">176</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C015PRF">ALM_ME_C015PRF</a></td><td>14</td><td>1</td><td>Confirmation profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">177</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C015PRFT">ALM_ME_C015PRFT</a></td><td>4</td><td>1</td><td>Text table for confirmation profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">178</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C016_DEF">ALM_ME_C016_DEF</a></td><td>4</td><td>1</td><td>Work Center Profile Definition</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">179</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C016_PRF">ALM_ME_C016_PRF</a></td><td>2</td><td>1</td><td>Work Center Profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">180</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C016_PRFT">ALM_ME_C016_PRFT</a></td><td>4</td><td>1</td><td>Text Table for Work Center Profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">181</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C030PRF">ALM_ME_C030PRF</a></td><td>41</td><td>1</td><td>Selection Settings for Master Data</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">182</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C070">ALM_ME_C070</a></td><td>9</td><td>1</td><td>Order- and Stock Assignment</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">183</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C070T">ALM_ME_C070T</a></td><td>4</td><td>1</td><td>Text Table for Resource Profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">184</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_C900DEF">ALM_ME_C900DEF</a></td><td>4</td><td>1</td><td>Deactivate Standard Methods</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">185</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_CALCMDEF">ALM_ME_CALCMDEF</a></td><td>5</td><td>1</td><td>Accounting Indicator Profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">186</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_CALCMPRF">ALM_ME_CALCMPRF</a></td><td>2</td><td>1</td><td>Accounting Indicator Profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">187</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_CALCMPRFT">ALM_ME_CALCMPRFT</a></td><td>4</td><td>1</td><td>Accounting Indicator Profile Description</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">188</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_CMUL_LANG">ALM_ME_CMUL_LANG</a></td><td>3</td><td>1</td><td>Customizing Table for Default and Subset languages.</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">189</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_D997">ALM_ME_D997</a></td><td>24</td><td>1</td><td>User-specific settings</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">190</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_D999">ALM_ME_D999</a></td><td>3</td><td>1</td><td>Scenario Assignment for User</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">191</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_DEBUG_SET">ALM_ME_DEBUG_SET</a></td><td>9</td><td>1</td><td>Debugging Settings</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">192</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_DEST">ALM_ME_DEST</a></td><td>2</td><td>1</td><td>MAM RFC Destinations</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">193</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_DEST_SD">ALM_ME_DEST_SD</a></td><td>7</td><td>1</td><td>MAM RFC Destinations for Server Drives</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">194</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_EQUIHPRF">ALM_ME_EQUIHPRF</a></td><td>12</td><td>1</td><td>ALM ME: Equi history profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">195</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_EQUI_TEMP">ALM_ME_EQUI_TEMP</a></td><td>5</td><td>1</td><td>Table to store template equipments</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">196</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_GENRAL_SD">ALM_ME_GENRAL_SD</a></td><td>14</td><td>1</td><td>General Server Driven Settings</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">197</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_GIS_CUST">ALM_ME_GIS_CUST</a></td><td>3</td><td>1</td><td>GIS Attribute Assignment</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">198</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_PARTNER_T">ALM_ME_PARTNER_T</a></td><td>3</td><td>1</td><td>Auxiliary Table for Part Replication Scenario Partner</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">199</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_PUSH_DEST">ALM_ME_PUSH_DEST</a></td><td>2</td><td>1</td><td>MAM RFC Target System for Push</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">200</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_PUSH_LOG">ALM_ME_PUSH_LOG</a></td><td>7</td><td>2</td><td>ALM_ME: Push Log</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">201</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_PUSH_NTYP">ALM_ME_PUSH_NTYP</a></td><td>3</td><td>1</td><td>Define Notification Types for Push</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">202</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_PUSH_OTYP">ALM_ME_PUSH_OTYP</a></td><td>3</td><td>1</td><td>Define Order Types for Push</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">203</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_PUSH_PRIO">ALM_ME_PUSH_PRIO</a></td><td>4</td><td>1</td><td>Priorities for MAM Push</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">204</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_SIG_LINK">ALM_ME_SIG_LINK</a></td><td>9</td><td>1</td><td>MAM Signature to Order Link</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">205</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_SIG_LINKS">ALM_ME_SIG_LINKS</a></td><td>7</td><td>1</td><td>Signature Key - Link Table</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">206</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_STOBJ">ALM_ME_STOBJ</a></td><td>3</td><td>1</td><td>Status</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">207</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_STOBJT">ALM_ME_STOBJT</a></td><td>4</td><td>1</td><td>Status</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">208</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ME_SYNC">ALM_ME_SYNC</a></td><td>29</td><td>2</td><td>Sync Status</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">209</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_NOTI_TYP_SD">ALM_NOTI_TYP_SD</a></td><td>2</td><td>1</td><td>Notification Type maintenance for Server Driven Notification</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">210</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_NO_PL_WC_SD">ALM_NO_PL_WC_SD</a></td><td>3</td><td>1</td><td>Plant and Work Center maintenance Server Driven Notification</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">211</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ORD_PART_SD">ALM_ORD_PART_SD</a></td><td>3</td><td>1</td><td>Partner Maintenance for Server Driven order pushing</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">212</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_ORD_TYP_SD">ALM_ORD_TYP_SD</a></td><td>2</td><td>1</td><td>Order Type Maintenance for Server Driven push of orders</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">213</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_OR_PG_PL_SD">ALM_OR_PG_PL_SD</a></td><td>3</td><td>1</td><td>Planning Plant and Planner groups for Server Driven Order</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">214</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=ALM_OR_PL_WC_SD">ALM_OR_PL_WC_SD</a></td><td>3</td><td>1</td><td>Plant and Workcenter for Server Driven Order</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">215</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=EAMWS_SAFETY">EAMWS_SAFETY</a></td><td>5</td><td>1</td><td>Safety Data for Objects</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">216</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=EAMWS_SAF_CHAR">EAMWS_SAF_CHAR</a></td><td>2</td><td>1</td><td>Safety Relevance Values</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">217</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=EAMWS_SAF_CHAR_T">EAMWS_SAF_CHAR_T</a></td><td>4</td><td>1</td><td>Safety Relevance Value Descriptons</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">218</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=EAM_AUT_JOBSELID">EAM_AUT_JOBSELID</a></td><td>5</td><td>1</td><td>IDs of Orders/Notifs. for unit test of job selection in EAMS</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">219</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_ATT_TMP">MSAM_ATT_TMP</a></td><td>4</td><td>1</td><td>Table to store object specific attachment data</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">220</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_BGRFC_QUEUE">MSAM_BGRFC_QUEUE</a></td><td>4</td><td>1</td><td>database table to configure BGRFC queues</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">221</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CACT_BPRO">MSAM_CACT_BPRO</a></td><td>11</td><td>1</td><td>Activate Business Processes</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">222</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CCONFPRF">MSAM_CCONFPRF</a></td><td>12</td><td>1</td><td>Confirmation profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">223</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CCONFPRFT">MSAM_CCONFPRFT</a></td><td>4</td><td>1</td><td>Text table for confirmation profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">224</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CDEST_SD">MSAM_CDEST_SD</a></td><td>7</td><td>1</td><td>MSAM RFC Destinations for Server Drives</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">225</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CEQUIPPRF">MSAM_CEQUIPPRF</a></td><td>19</td><td>1</td><td>Selection Settings for Master Data - Equipment</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">226</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CEQUI_TMP">MSAM_CEQUI_TMP</a></td><td>5</td><td>1</td><td>Table to store template equipments</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">227</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CFUNLOCPRF">MSAM_CFUNLOCPRF</a></td><td>19</td><td>1</td><td>Selection Settings for Master Data - Functional Location</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">228</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CGEN_TRANS">MSAM_CGEN_TRANS</a></td><td>17</td><td>1</td><td>General and Transaction Data</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">229</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CMASTRDAT">MSAM_CMASTRDAT</a></td><td>18</td><td>1</td><td>Selection Settings for Master Data</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">230</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CMUL_LANG">MSAM_CMUL_LANG</a></td><td>3</td><td>1</td><td>Customizing Table for Default and Subset languages.</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">231</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CNOTIDEF">MSAM_CNOTIDEF</a></td><td>4</td><td>1</td><td>Details for Notification Profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">232</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CNOTIPRF">MSAM_CNOTIPRF</a></td><td>2</td><td>1</td><td>Notification Profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">233</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CNOTIPRFT">MSAM_CNOTIPRFT</a></td><td>4</td><td>1</td><td>Short Description for Notification Profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">234</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CORDERPRF">MSAM_CORDERPRF</a></td><td>4</td><td>1</td><td>Order Processing Profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">235</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CORDPRFT">MSAM_CORDPRFT</a></td><td>4</td><td>1</td><td>Short ID for Order Profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">236</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CORDTYPE">MSAM_CORDTYPE</a></td><td>2</td><td>1</td><td>Order Type Profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">237</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CORTYPDEF">MSAM_CORTYPDEF</a></td><td>6</td><td>1</td><td>Details for Order Type Profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">238</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_CORTYPRFT">MSAM_CORTYPRFT</a></td><td>4</td><td>1</td><td>Text Table for Order Type Profile</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">239</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_FUNCLOC_PRF">MSAM_FUNCLOC_PRF</a></td><td>5</td><td>1</td><td>Function location template profile</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">240</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=MSAM_PARTNER_T">MSAM_PARTNER_T</a></td><td>3</td><td>1</td><td>Auxiliary Table for Part Replication Scenario Partner</td><td>Maintenance Processing</td></tr>
<tr id="TechnicalObjects"><td class="syshead" colspan="8"><a href="/?schema=ERP6EHP7&amp;module_id=1295">Plant Maintenance</a>&nbsp;::&nbsp;<a href="/?schema=ERP6EHP7&amp;module_id=1296">Technical Objects</a><tr><th></th><th>Product</th><th>Version</th><th>Table</th><th>Columns</th><th>Indexes</th><th>Description</th><th>Module</th><tr class="odd"><td style="color:#999">241</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_CM_PROFID">EAML_CM_PROFID</a></td><td>3</td><td>1</td><td>EAML: Profile ID for Context Menu in graphical display</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">242</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_CM_PROFID_T">EAML_CM_PROFID_T</a></td><td>4</td><td>1</td><td>EAML: Context Menu Profile Description</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">243</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_CM_PROFIT">EAML_CM_PROFIT</a></td><td>6</td><td>1</td><td>EAML: Profile Elements for Context Menu in graphical display</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">244</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_AUSP_CDOC">EAML_D_AUSP_CDOC</a></td><td>9</td><td>1</td><td>Linear Data for Characteristics</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">245</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_AUSP_LFE">EAML_D_AUSP_LFE</a></td><td>19</td><td>1</td><td>Linear Data for Characteristics - Database table</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">246</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_EVT">EAML_D_EVT</a></td><td>18</td><td>2</td><td>EAML: Events DB Table</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">247</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_EVT_ATVAL">EAML_D_EVT_ATVAL</a></td><td>6</td><td>1</td><td>EAML: Event Attribute Value</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">248</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LFE_CDOC">EAML_D_LFE_CDOC</a></td><td>19</td><td>1</td><td>Linear Data</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">249</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LFE_DATA">EAML_D_LFE_DATA</a></td><td>19</td><td>2</td><td>Linear Asset Management  - Database</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">250</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LFE_NDR">EAML_D_LFE_NDR</a></td><td>3</td><td>1</td><td>Linear Data - Notif.Item Default Rules dep. on Message Types</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">251</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LINK_CDOC">EAML_D_LINK_CDOC</a></td><td>2</td><td>1</td><td>Link IDs for CDOC</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">252</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LOL_DATA">EAML_D_LOL_DATA</a></td><td>13</td><td>1</td><td>Linear Asset Mgmt.  - Object Link Enhancements - Database</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">253</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LRP_HDR">EAML_D_LRP_HDR</a></td><td>9</td><td>1</td><td>Linear Reference Pattern Header</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">254</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LRP_HDR_T">EAML_D_LRP_HDR_T</a></td><td>4</td><td>1</td><td>Linear Reference Pattern Header Texts</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">255</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LRP_ITEM">EAML_D_LRP_ITEM</a></td><td>5</td><td>1</td><td>Linear Reference Pattern Items</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">256</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_LRP_ITM_T">EAML_D_LRP_ITM_T</a></td><td>5</td><td>1</td><td>Linear Reference Pattern Item Texts</td><td>Technical Objects</td></tr>
